longitud|latitud
-77.0076257867129|-12.025249434747776
-76.99029107368729|-12.036104350500954
-77.02425249531719|-12.083965120151559
-77.01970109999999|-12.0731337
-77.01979570956686|-12.07314780519125
-76.9987078412794|-12.051333344058273
-76.98939539999999|-12.0279606
-76.9893850491287|-12.027903518794714
-76.9993803876767|-12.049304672976588
-76.99950359517187|-12.049633972187687
-77.01623360733512|-11.995061504681367
-76.9957364|-12.109631799999999
-76.99698149999999|-12.0476049
-76.97087699550275|-12.110042597514159
-76.9476251|-12.067539199999999
-76.93929469999999|-12.0559233
-77.018354|-12.0550757
-76.9305236|-12.0279089
